==== Nouveau run : 2025-12-04T13:58:02+01:00 ====
---- [2025-12-04T13:58:02+01:00] Début installation: DCV (scripts/install_dcv.sh)
cp: impossible d'évaluer '/home/jason/scripts/Necessary/dcv/dcv': Aucun fichier ou dossier de ce nom
Erreur lors de DCV : exit status 1

---- [2025-12-04T13:58:02+01:00] Début installation: Discord (scripts/install_discord.sh)
--2025-12-04 13:58:02--  https://discord.com/api/download?platform=linux&format=deb
Résolution de discord.com (discord.com)… 162.159.138.232, 162.159.137.232, 162.159.135.232, ...
Connexion à discord.com (discord.com)|162.159.138.232|:443… connecté.
requête HTTP transmise, en attente de la réponse… 302 Found
Emplacement : https://stable.dl2.discordapp.net/apps/linux/0.0.117/discord-0.0.117.deb [suivant]
--2025-12-04 13:58:02--  https://stable.dl2.discordapp.net/apps/linux/0.0.117/discord-0.0.117.deb
Résolution de stable.dl2.discordapp.net (stable.dl2.discordapp.net)… 34.126.226.51
Connexion à stable.dl2.discordapp.net (stable.dl2.discordapp.net)|34.126.226.51|:443… connecté.
requête HTTP transmise, en attente de la réponse… 200 OK
Taille : 108129052 (103M) [application/vnd.debian.binary-package]
Enregistre : ‘/home/jason/Téléchargements/discord.deb’

     0K .......... .......... .......... .......... ..........  0% 1,22M 85s
 37400K .......... .......... .......... .......... .......... 32% 8,19M 12s
 37450K .......... .......... .......... .......... .......... 32% 11,7M 12s
 37500K .......... .......... .......... .......... .......... 32% 11,7M 12s
 37550K .......... .......... .......... .......... .......... 32% 8,77M 12s
 37600K .......... .......... .......... .......... .......... 32% 11,3M 12s
 37650K .......... .......... .......... .......... .......... 32% 11,4M 12s
 37700K .......... .......... .......... .......... .......... 32% 10,4M 12s
 37750K .......... .......... .......... .......... .......... 32% 2,71M 12s
 37800K .......... .......... .......... .......... .......... 32% 10,4M 12s
 37850K .......... .......... .......... .......... .......... 32% 11,7M 12s
 37900K .......... .......... .......... .......... .......... 32% 11,7M 12s
 37950K .......... .......... .......... .......... .......... 32% 8,27M 12s
 38000K .......... .......... .......... .......... .......... 33% 9,73M 12s
 38050K .......... .......... .......... .......... .......... 33% 11,4M 12s
 38100K .......... .......... .......... .......... .......... 33% 11,6M 12s
 38150K .......... .......... .......... .......... .......... 33% 11,4M 12s
 38200K .......... .......... .......... .......... .......... 33% 11,8M 12s
 38250K .......... .......... .......... .......... .......... 33% 9,06M 12s
 38300K .......... .......... .......... .......... .......... 33% 10,9M 12s
 38350K .......... .......... .......... .......... .......... 33% 9,14M 12s
 38400K .......... .......... .......... .......... .......... 33% 2,93M 12s
 38450K .......... .......... .......... .......... .......... 33% 7,57M 12s
 38500K .......... .......... .......... .......... .......... 33% 11,7M 12s
 38550K .......... .......... .......... .......... .......... 33% 11,3M 12s
 38600K .......... .......... .......... .......... .......... 33% 11,6M 12s
 38650K .......... .......... .......... .......... .......... 33% 11,7M 12s
 38700K .......... .......... .......... .......... .......... 33% 6,79M 12s
 38750K .......... .......... .......... .......... .......... 33% 8,74M 12s
 38800K .......... .......... .......... .......... .......... 33% 11,8M 12s
 38850K .......... .......... .......... .......... .......... 33% 11,6M 12s
 38900K .......... .......... .......... .......... .......... 33% 11,7M 12s
 38950K .......... .......... .......... .......... .......... 33% 9,91M 12s
 39000K .......... .......... .......... .......... .......... 33% 6,71M 12s
 39050K .......... .......... .......... .......... .......... 33% 7,23M 11s
 39100K .......... .......... .......... .......... .......... 33% 11,7M 11s
 39150K .......... .......... .......... .......... .......... 34% 8,80M 11s
 39200K .......... .......... .......... .......... .......... 34% 11,6M 11s
 39250K .......... .......... .......... .......... .......... 34% 11,7M 11s
 39300K .......... .......... .......... .......... .......... 34% 11,8M 11s
 39350K .......... .......... .......... .......... .......... 34% 11,7M 11s
 39400K .......... .......... .......... .......... .......... 34% 11,4M 11s
 39450K .......... .......... .......... .......... .......... 34% 11,6M 11s
 39500K .......... .......... .......... .......... .......... 34% 11,7M 11s
 39550K .......... .......... .......... .......... .......... 34% 8,12M 11s
 39600K .......... .......... .......... .......... .......... 34% 11,8M 11s
 39650K .......... .......... .......... .......... .......... 34% 11,7M 11s
 39700K .......... .......... .......... .......... .......... 34% 11,8M 11s
 39750K .......... .......... .......... .......... .......... 34% 7,08M 11s
 39800K .......... .......... .......... .......... .......... 34% 11,4M 11s
 39850K .......... .......... .......... .......... .......... 34% 11,7M 11s
 39900K .......... .......... .......... .......... .......... 34% 11,7M 11s
 39950K .......... .......... .......... .......... .......... 34% 8,74M 11s
 40000K .......... .......... .......... .......... .......... 34% 11,6M 11s
 40050K .......... .......... .......... .......... .......... 34% 11,6M 11s
 40100K .......... .......... .......... .......... .......... 34% 11,7M 11s
 40150K .......... .......... .......... .......... .......... 34% 2,16M 11s
 40200K .......... .......... .......... .......... .......... 34% 2,23M 11s
 40250K .......... .......... .......... .......... .......... 34% 2,13M 11s
 40300K .......... .......... .......... .......... .......... 35% 2,17M 11s
 40350K .......... .......... .......... .......... .......... 35% 2,07M 11s
 40400K .......... .......... .......... .......... .......... 35% 2,09M 11s
 40450K .......... .......... .......... .......... .......... 35% 2,30M 11s
 40500K .......... .......... .......... .......... .......... 35% 3,64M 11s
 40550K .......... .......... .......... .......... .......... 35% 2,26M 11s
 40600K .......... .......... .......... .......... .......... 35% 2,69M 11s
 40650K .......... .......... .......... .......... .......... 35% 9,47M 11s
 40700K .......... .......... .......... .......... .......... 35% 11,7M 11s
 40750K .......... .......... .......... .......... .......... 35% 8,36M 11s
 40800K .......... .......... .......... .......... .......... 35% 12,2M 11s
 40850K .......... .......... .......... .......... .......... 35% 11,8M 11s
 40900K .......... .......... .......... .......... .......... 35% 2,60M 11s
 40950K .......... .......... .......... .......... .......... 35% 11,7M 11s
 41000K .......... .......... .......... .......... .......... 35% 11,7M 11s
 41050K .......... .......... .......... .......... .......... 35% 11,4M 11s
 41100K .......... .......... .......... .......... .......... 35% 11,6M 11s
 41150K .......... .......... .......... .......... .......... 35% 6,63M 11s
 41200K .......... .......... .......... .......... .......... 35% 11,7M 11s
 41250K .......... .......... .......... .......... .......... 35% 11,6M 11s
 41300K .......... .......... .......... .......... .......... 35% 11,7M 11s
 41350K .......... .......... .......... .......... .......... 35% 11,7M 11s
 41400K .......... .......... .......... .......... .......... 35% 11,6M 11s
 41450K .......... .......... .......... .......... .......... 36% 8,77M 11s
 41500K .......... .......... .......... .......... .......... 36% 3,29M 11s
 41550K .......... .......... .......... .......... .......... 36% 8,40M 11s
 41600K .......... .......... .......... .......... .......... 36% 11,5M 11s
 41650K .......... .......... .......... .......... .......... 36% 11,8M 11s
 41700K .......... .......... .......... .......... .......... 36% 11,8M 11s
 41750K .......... .......... .......... .......... .......... 36% 8,68M 11s
 41800K .......... .......... .......... .......... .......... 36% 11,8M 11s
 41850K .......... .......... .......... .......... .......... 36% 10,6M 11s
 41900K .......... .......... .......... .......... .......... 36% 11,7M 11s
 41950K .......... .......... .......... .......... .......... 36% 8,76M 11s
 42000K .......... .......... .......... .......... .......... 36% 9,52M 11s
 42050K .......... .......... .......... .......... .......... 36% 11,7M 11s
 42100K .......... .......... .......... .......... .......... 36% 11,1M 11s
 42150K .......... .......... .......... .......... .......... 36% 10,3M 11s
 42200K .......... .......... .......... .......... .......... 36% 11,4M 11s
 42250K .......... .......... .......... .......... .......... 36% 12,0M 11s
 42300K .......... .......... .......... .......... .......... 36% 10,3M 11s
 42350K .......... .......... .......... .......... .......... 36% 7,62M 11s
 42400K .......... .......... .......... .......... .......... 36% 11,8M 11s
 42450K .......... .......... .......... .......... .......... 36% 8,67M 11s
 42500K .......... .......... .......... .......... .......... 36% 14,7M 11s
 42550K .......... .......... .......... .......... .......... 36% 10,8M 11s
 42600K .......... .......... .......... .......... .......... 37% 3,83M 11s
 42650K .......... .......... .......... .......... .......... 37% 11,1M 11s
 42700K .......... .......... .......... .......... .......... 37% 11,4M 11s
 42750K .......... .......... .......... .......... .......... 37% 8,97M 11s
 42800K .......... .......... .......... .......... .......... 37% 11,2M 11s
 42850K .......... .......... .......... .......... .......... 37% 9,21M 11s
 42900K .......... .......... .......... .......... .......... 37% 11,6M 11s
 42950K .......... .......... .......... .......... .......... 37% 3,15M 11s
 43000K .......... .......... .......... .......... .......... 37% 12,0M 11s
 43050K .......... .......... .......... .......... .......... 37% 11,7M 11s
 43100K .......... .......... .......... .......... .......... 37% 11,4M 11s
 43150K .......... .......... .......... .......... .......... 37% 8,90M 11s
 43200K .......... .......... .......... .......... .......... 37% 11,4M 11s
 43250K .......... .......... .......... .......... .......... 37% 10,2M 11s
 43300K .......... .......... .......... .......... .......... 37% 11,3M 11s
 43350K .......... .......... .......... .......... .......... 37% 11,7M 11s
 43400K .......... .......... .......... .......... .......... 37% 11,7M 11s
 43450K .......... .......... .......... .......... .......... 37% 11,7M 11s
 43500K .......... .......... .......... .......... .......... 37% 10,6M 11s
 43550K .......... .......... .......... .......... .......... 37% 7,60M 11s
 43600K .......... .......... .......... .......... .......... 37% 11,4M 11s
 43650K .......... .......... .......... .......... .......... 37% 11,7M 11s
 43700K .......... .......... .......... .......... .......... 37% 11,7M 11s
 43750K .......... .......... .......... .......... .......... 38% 11,6M 11s
 43800K .......... .......... .......... .......... .......... 38% 10,1M 11s
 43850K .......... .......... .......... .......... .......... 38% 3,46M 11s
 43900K .......... .......... .......... .......... .......... 38% 6,39M 11s
 43950K .......... .......... .......... .......... .......... 38% 8,71M 11s
 44000K .......... .......... .......... .......... .......... 38% 11,4M 11s
 44050K .......... .......... .......... .......... .......... 38% 11,7M 11s
 44100K .......... .......... .......... .......... .......... 38% 11,7M 11s
 44150K .......... .......... .......... .......... .......... 38% 8,76M 11s
 44200K .......... .......... .......... .......... .......... 38% 11,6M 11s
 44250K .......... .......... .......... .......... .......... 38% 11,7M 11s
 44300K .......... .......... .......... .......... .......... 38% 11,7M 11s
 44350K .......... .......... .......... .......... .......... 38% 8,74M 11s
 44400K .......... .......... .......... .......... .......... 38% 9,43M 11s
 44450K .......... .......... .......... .......... .......... 38% 11,3M 11s
 44500K .......... .......... .......... .......... .......... 38% 11,6M 11s
 44550K .......... .......... .......... .......... .......... 38% 11,7M 11s
 44600K .......... .......... .......... .......... .......... 38% 11,7M 10s
 44650K .......... .......... .......... .......... .......... 38% 10,6M 10s
 44700K .......... .......... .......... .......... .......... 38% 10,9M 10s
 44750K .......... .......... .......... .......... .......... 38% 7,77M 10s
 44800K .......... .......... .......... .......... .......... 38% 11,7M 10s
 44850K .......... .......... .......... .......... .......... 38% 11,4M 10s
 44900K .......... .......... .......... .......... .......... 39% 11,7M 10s
 44950K .......... .......... .......... .......... .......... 39% 11,7M 10s
 45000K .......... .......... .......... .......... .......... 39% 10,1M 10s
 45050K .......... .......... .......... .......... .......... 39% 11,8M 10s
